{'content': '越过山丘，才发现无人等候。没有成就的我不配拥有她的爱情，然而等我取得成就时她已与别人双宿双飞，人就是矛盾的结合体', 'name': '-萌辰-', 'likedCount': 1}
{'content': '嗯，每个人爱的歌曲身后一定有属于自己的故事。嗯...我有一个微博号的主题是分享自己喜欢的歌曲身后那属于自己的故事，如果有机会期待你可以看一下，期待你把故事讲给我们听，微博名字叫做：音乐身后的你。(如果有打扰很抱歉,谢谢你能看完。)', 'name': '小仙儿的木头', 'likedCount': 1}
{'content': '明明说了不喜欢我了\n却还是给了我幻想的机会', 'name': 'W-Lanbo', 'likedCount': 2}
{'content': '羡慕可以写出自己故事的人，我连分享自己感情的勇气都没有。我不愿让任何人看到我软弱的一面，谁叫我有一层坚硬的外壳呢，把自己包得死死的，却看着别人的故事哭。', 'name': '快要没有梦想了', 'likedCount': 1}
{'content': '我跟他在一起了，我激动死了。', 'name': '懒洋洋不可爱', 'likedCount': 7}
{'content': '说不定我一生涓滴意念  侥幸汇成河', 'name': '许一意啊', 'likedCount': 2}
{'content': '我好想你啊，要是你在我身边就好了。', 'name': '胡先生你好啊啊啊啊', 'likedCount': 2}
{'content': '没事的陌生人，女人就是这样，当男人要大度点。', 'name': '慕容吹牛', 'likedCount': 0}
{'content': '懂了啥？一千个哈姆雷特罢了。', 'name': '男孩和影子们', 'likedCount': 0}
{'content': '越过山丘 虽然已秃了头。', 'name': '半睡狐狸丶', 'likedCount': 1}
{'content': '残酷的现实', 'name': '秋千旁芦苇荡', 'likedCount': 1}
{'content': '嘘', 'name': '开挂的Boy', 'likedCount': 0}
{'content': '懂  这个字，本身就是一种很主观的概念。', 'name': 'wjenuan', 'likedCount': 0}
{'content': '还没如愿见着不朽，就把自己先搞丢。', 'name': 'wjenuan', 'likedCount': 3}
{'content': '飞机落地了，匆匆忙忙从书包里翻出手机。并没有你的消息。', 'name': '滚滚滚滚滚滚行吗', 'likedCount': 2}
{'content': '年轻人', 'name': '范先生额', 'likedCount': 1}
{'content': '耳膜炎[多多大笑]', 'name': '拨清波y', 'likedCount': 0}
{'content': '说锤子哦？你又懂了', 'name': 'bowl苏', 'likedCount': 1}
{'content': '那是说明奋斗的不够 或者是没完成！', 'name': '穆先森不懂风趣', 'likedCount': 0}
{'content': '也许吧，就像男人永远不懂女人生孩子的痛', 'name': '说不定哪天就注销了呢', 'likedCount': 1}
{'content': '不觉得画蛇添足吗', 'name': '苦笑如是', 'likedCount': 0}
{'content': '恕我直言，女人一辈子都听不懂', 'name': '德州烟熏安格斯厚牛堡', 'likedCount': 5}
{'content': '同样的～[憨笑]不怕不怕', 'name': '不惜生生', 'likedCount': 0}
{'content': '好像听懂了，又总觉得有几句还是不懂。', 'name': '反正总之就是也还好啦', 'likedCount': 2}
{'content': '人生最难受的不是越过山丘却发现无人等候，而是明知无人等候，还要咬牙越过山丘', 'name': 'FunkNicholas', 'likedCount': 5}
{'content': '我俩生气了，我躺在沙发上放这首歌，故意大点声音，其实是希望她能醒来喊我进去睡……', 'name': '倾泪叹花香', 'likedCount': 1}
{'content': '不会说话就闭嘴，胡说八道还不及哑巴，哑巴至少不会招骂。', 'name': '十月的风不忧伤', 'likedCount': 0}
{'content': '加油', 'name': '盛夏_y', 'likedCount': 0}
{'content': '年少莫听李宗盛，听懂已是不惑年。', 'name': 'julistm', 'likedCount': 1}
{'content': '老哥，同届生�', 'name': 'Health何', 'likedCount': 1}
{'content': '现在在做什么', 'name': '黑暗里的星辰', 'likedCount': 1}
{'content': '是的，加油', 'name': '暗影战侠', 'likedCount': 0}
{'content': '嬉皮笑脸面对人生的难', 'name': '我叫邓小鱼儿', 'likedCount': 0}
{'content': '考研加油，我要越过去', 'name': 'unstoppable枉', 'likedCount': 1}
{'content': '三年多了', 'name': '找不到阿白', 'likedCount': 0}
{'content': '牛逼啊', 'name': '墨染1239', 'likedCount': 0}
{'content': '加油，会好起来的！', 'name': '朱古力也乐悠悠', 'likedCount': 0}
{'content': '我太难了', 'name': '咪赫他二叔', 'likedCount': 1}
{'content': '加油[可爱]', 'name': 'shawn徐', 'likedCount': 0}
{'content': '听懂一首歌的时候才不敢听它', 'name': '从今天开始相信天道酬勤', 'likedCount': 0}
{'content': '一千个人心中有一千个山丘，什么时候我才能翻过我的山丘[多多捂脸]', 'name': '100岁-少年', 'likedCount': 1}
{'content': '“雪融化会变成什么？”“是春天吧。”', 'name': '占卦先生', 'likedCount': 7}
{'content': '完全OK', 'name': '白骨先生npc', 'likedCount': 0}
{'content': '一语惊醒梦中人', 'name': '很多很多想对你说', 'likedCount': 0}
{'content': '我试着让自己销声匿迹，结果发现我真的无人问津', 'name': '小了个秋', 'likedCount': 6}
{'content': '肚子好饿', 'name': '大oO0', 'likedCount': 1}
{'content': '我也在街头呢。我也想她了。', 'name': '仲_0825', 'likedCount': 1}
{'content': '今年24岁了，毕业三年。毕业第二年自己买了一款斯柯达昕锐汽车，首付了三万六，每个月还着一千多的车贷。第三年帮家里挡了三万的债。刚刚和女朋友为买房第N次争吵后，第N次戴着耳机听山丘。看着卡上的余额9800，眼角落泪，心中撕裂的痛。', 'name': '李的大头皮鞋', 'likedCount': 0}
{'content': '凌晨的街头，好安静，我想你了', 'name': '热情180714', 'likedCount': 2}
{'content': '江苏？', 'name': '仲_0825', 'likedCount': 0}
{'content': '把我想说的给说了\U0001f94a', 'name': '就是那个呆萌的阿', 'likedCount': 1}
{'content': '现在的我真可怕，上上班去去健身房追追电视剧打打游戏刷刷抖音，不谈恋爱不社交有时候话都不想说。', 'name': '江柽儿', 'likedCount': 2}
{'content': '“也许我们从未成熟，还没能晓得，就快要老了”，虽然我只是一个98年的小伙子，但是我还是爱听这首歌，越听越有味道，18岁那年觉得这首歌我是这首歌的年轻人，21岁这年觉得已不再年轻，也生活奋斗，加油与我一样的98小伙伴', 'name': '清欢度Yoke', 'likedCount': 4}
{'content': '复读吧，我就是复读生', 'name': '热情180714', 'likedCount': 0}
{'content': '看到这样一段话:年少不听李宗盛，听懂已到不惑年，初闻不知曲中意，再听已是曲中人，既然已是曲中人，何必再听曲中曲，曲终人散梦已醒，何必在寻梦中人，不愿在做曲中人，奈何越听越沉沦。', 'name': '城里有刺客伍六七啊-', 'likedCount': 3}
{'content': '2019.7.30还没有', 'name': '吿__', 'likedCount': 1}
{'content': '从来一次呗', 'name': '奥利奥根本扭不开丶', 'likedCount': 0}
{'content': '高考好不容易考了387分，谁知志愿填错了，怨谁呢，怪自己，想哭又想笑，和大学无缘吧。', 'name': '我要卧草不起', 'likedCount': 1}
{'content': '你不期待 我翻山越岭都没意义', 'name': '今晚约会吗a', 'likedCount': 2}
{'content': '观点是没有腔调的，虚无是一场懦弱的合谋。', 'name': 'lei们吼吼听啊', 'likedCount': 0}
{'content': '永恒155cm', 'name': '什么名字是好呢', 'likedCount': 0}
{'content': '9102年了都没有', 'name': '去你娘的丨', 'likedCount': 0}
{'content': '心酸', 'name': '见见炸', 'likedCount': 0}
{'content': '最后这几分钟不是DNF的背景音乐吗啊突然听到。。。', 'name': '大菜bbbbbb', 'likedCount': 0}
{'content': '想不到这段话陪了你3年，生活有苦有甜，每个人有自己的生活轨迹，随心而行加油', 'name': '黄皮肤的吉普赛a', 'likedCount': 0}
{'content': '有些人等着等着后来发现没必要等了。年龄不允许我等了。放过你也放过我自己把。622天。自此各生欢喜吧。', 'name': '九儿没有过去', 'likedCount': 2}
{'content': '19年了', 'name': '好人170825', 'likedCount': 0}
{'content': '不知道为什么自己没有很老，却很爱听李宗盛的歌', 'name': '与君伴行1804', 'likedCount': 0}
{'content': '越听越有味的一首歌', 'name': '于无声处听惊雷1', 'likedCount': 0}
{'content': '秀儿', 'name': '田野丶一', 'likedCount': 0}
{'content': '越过山丘说的应该是到了人生的一个阶段的意思。无人等候其实就是字面意思，始终孤独一人。这歌最关键的一路，时不我予的哀愁。最喜欢的一首歌，听了n遍的认为。', 'name': '没故事的吴彦祖', 'likedCount': 2}
{'content': '成功=艰苦的劳动+正确的方法+少说空话。', 'name': '秦清念', 'likedCount': 1}
{'content': '你已经经历太多了，不知道该说什么', 'name': '阿七的歌57', 'likedCount': 0}
{'content': '是啊 生活很困难的 共勉', 'name': '歐_SEN', 'likedCount': 0}
{'content': '还没有呢', 'name': '阿瞳乀', 'likedCount': 0}
{'content': '我爱林！很爱！', 'name': '美子__', 'likedCount': 1}
{'content': '昨晚一个朋友的父亲凌晨意外摔倒去世了\n我想到的其中一项就是，希望你岁岁平安，真的 你好好活着就行，一起不一起 喜欢不喜欢什么的 我讨厌你的那些行为 不重要了！！', 'name': '瓜皮朋友', 'likedCount': 2}
{'content': '以后我一定要开个饭馆，取名山丘，记录下这里每一位食客他们内心的山丘，等看过足够多别人的山丘后，也就越过了自己生命中的山丘', 'name': 'G司马云信', 'likedCount': 14}
{'content': '我是来兑现网易云买版权，我买网易云会员的承诺的', 'name': '少年向大海', 'likedCount': 0}
{'content': '无知的索求 羞耻于求救', 'name': '9515_', 'likedCount': 2}
{'content': '越过山丘 才发现无人等候', 'name': '与荒野驰骋', 'likedCount': 2}
{'content': '嗯，每个人爱的歌曲身后一定有属于自己的故事。嗯...我有一个微博号的主题是分享自己喜欢的歌曲身后那属于自己的故事，如果有机会期待你可以看一下，期待你把故事讲给我们听，微博名字叫做：音乐身后的你。(如果有打扰很抱歉,谢谢你能看完。)', 'name': '小仙儿的木头', 'likedCount': 1}
{'content': '明明说了不喜欢我了\n却还是给了我幻想的机会', 'name': 'W-Lanbo', 'likedCount': 2}
{'content': '羡慕可以写出自己故事的人，我连分享自己感情的勇气都没有。我不愿让任何人看到我软弱的一面，谁叫我有一层坚硬的外壳呢，把自己包得死死的，却看着别人的故事哭。', 'name': '快要没有梦想了', 'likedCount': 1}
{'content': '我跟他在一起了，我激动死了。', 'name': '懒洋洋不可爱', 'likedCount': 7}
{'content': '说不定我一生涓滴意念  侥幸汇成河', 'name': '许一意啊', 'likedCount': 2}
{'content': '我好想你啊，要是你在我身边就好了。', 'name': '胡先生你好啊啊啊啊', 'likedCount': 2}
{'content': '没事的陌生人，女人就是这样，当男人要大度点。', 'name': '慕容吹牛', 'likedCount': 0}
{'content': '懂了啥？一千个哈姆雷特罢了。', 'name': '男孩和影子们', 'likedCount': 0}
{'content': '越过山丘 虽然已秃了头。', 'name': '半睡狐狸丶', 'likedCount': 1}
{'content': '残酷的现实', 'name': '秋千旁芦苇荡', 'likedCount': 1}
{'content': '嘘', 'name': '开挂的Boy', 'likedCount': 0}
{'content': '懂  这个字，本身就是一种很主观的概念。', 'name': 'wjenuan', 'likedCount': 0}
{'content': '还没如愿见着不朽，就把自己先搞丢。', 'name': 'wjenuan', 'likedCount': 3}
{'content': '飞机落地了，匆匆忙忙从书包里翻出手机。并没有你的消息。', 'name': '滚滚滚滚滚滚行吗', 'likedCount': 2}
{'content': '年轻人', 'name': '范先生额', 'likedCount': 1}
{'content': '耳膜炎[多多大笑]', 'name': '拨清波y', 'likedCount': 0}
{'content': '说锤子哦？你又懂了', 'name': 'bowl苏', 'likedCount': 1}
{'content': '那是说明奋斗的不够 或者是没完成！', 'name': '穆先森不懂风趣', 'likedCount': 0}
{'content': '也许吧，就像男人永远不懂女人生孩子的痛', 'name': '说不定哪天就注销了呢', 'likedCount': 1}
{'content': '不觉得画蛇添足吗', 'name': '苦笑如是', 'likedCount': 0}
{'content': '恕我直言，女人一辈子都听不懂', 'name': '德州烟熏安格斯厚牛堡', 'likedCount': 5}
{'content': '同样的～[憨笑]不怕不怕', 'name': '不惜生生', 'likedCount': 0}
{'content': '好像听懂了，又总觉得有几句还是不懂。', 'name': '反正总之就是也还好啦', 'likedCount': 2}
{'content': '人生最难受的不是越过山丘却发现无人等候，而是明知无人等候，还要咬牙越过山丘', 'name': 'FunkNicholas', 'likedCount': 5}
{'content': '我俩生气了，我躺在沙发上放这首歌，故意大点声音，其实是希望她能醒来喊我进去睡……', 'name': '倾泪叹花香', 'likedCount': 1}
{'content': '不会说话就闭嘴，胡说八道还不及哑巴，哑巴至少不会招骂。', 'name': '十月的风不忧伤', 'likedCount': 0}
{'content': '加油', 'name': '盛夏_y', 'likedCount': 0}
{'content': '年少莫听李宗盛，听懂已是不惑年。', 'name': 'julistm', 'likedCount': 1}
{'content': '老哥，同届生�', 'name': 'Health何', 'likedCount': 1}
{'content': '现在在做什么', 'name': '黑暗里的星辰', 'likedCount': 1}
{'content': '是的，加油', 'name': '暗影战侠', 'likedCount': 0}
{'content': '嬉皮笑脸面对人生的难', 'name': '我叫邓小鱼儿', 'likedCount': 0}
{'content': '考研加油，我要越过去', 'name': 'unstoppable枉', 'likedCount': 1}
{'content': '三年多了', 'name': '找不到阿白', 'likedCount': 0}
{'content': '牛逼啊', 'name': '墨染1239', 'likedCount': 0}
{'content': '加油，会好起来的！', 'name': '朱古力也乐悠悠', 'likedCount': 0}
{'content': '我太难了', 'name': '咪赫他二叔', 'likedCount': 1}
{'content': '加油[可爱]', 'name': 'shawn徐', 'likedCount': 0}
{'content': '听懂一首歌的时候才不敢听它', 'name': '从今天开始相信天道酬勤', 'likedCount': 0}
{'content': '一千个人心中有一千个山丘，什么时候我才能翻过我的山丘[多多捂脸]', 'name': '100岁-少年', 'likedCount': 1}
{'content': '“雪融化会变成什么？”“是春天吧。”', 'name': '占卦先生', 'likedCount': 7}
