{'content': '百听不腻✨', 'likedCount': 0, 'name': 'Deer-yan'}
{'content': '假如我年少有为', 'likedCount': 1, 'name': 'kaka------_'}
{'content': '祝我年少有为', 'likedCount': 1, 'name': 'wozuikeaizl'}
{'content': '我还是喜欢年少时的你.', 'likedCount': 1, 'name': '全都shi你'}
{'content': '我把你弄丢了\n对不起\n我爱不了其他人了\n我知道\n这是给我的惩罚', 'likedCount': 1, 'name': '猫的劫'}
{'content': '等我有为，我为你遮风避雨', 'likedCount': 0, 'name': '_刘先森呀呀'}
{'content': '我年少无为满自卑\n不懂他珍贵\n离开几年后\n他祝我前程似锦\n年少有为', 'likedCount': 2, 'name': '猫的劫'}
{'content': '新婚快乐', 'likedCount': 1, 'name': '洲神-knicks'}
{'content': '新郎：？？？', 'likedCount': 1, 'name': '特工研举世无双'}
{'content': '希望22岁的他和28岁的他年少有为。', 'likedCount': 18, 'name': '泰过可爱了'}
{'content': '假如我年少有为           假如             假如+', 'likedCount': 1, 'name': '温熙彤'}
{'content': '唱给陆瑶的？', 'likedCount': 3, 'name': '向星光烂漫处'}
{'content': '打了好多字，还是决定说，我不要年少有为，我只想年少的时候有你。', 'likedCount': 2, 'name': '-陌影1-'}
{'content': '孩子眼睛千万不能像你。', 'likedCount': 0, 'name': '负面清单'}
{'content': '你是我午夜梦醒时分可见的闪耀星辰\n也是我匆匆青春挽留不住的美好依恋', 'likedCount': 1, 'name': '你的喃喃宝贝'}
{'content': '假如我年少有为，我一定会娶你，宠你宠成公主，祝福你，容容！', 'likedCount': 1, 'name': '张国荣------------------------'}
{'content': '相恋两年的女友和我分手了，在最没能力的年纪爱上了最喜欢的女人，女票是211英语专业研究生在读，我是双非二本临床生，我2019年考研名校失败，但是她依然愿意和我一起，可现在她变了，说分就分，刚刚听着这首歌忍不住哭了起来，容容，我对不起你。辜负了你的等待，距离考研89天，我会竭尽全力的[星星]', 'likedCount': 11, 'name': '张国荣------------------------'}
{'content': '想起了某鲲[西西奸笑][西西奸笑][西西奸笑]', 'likedCount': 0, 'name': '移花and接木'}
{'content': '作曲编曲混音软件了解下，不需要一定会乐器。', 'likedCount': 0, 'name': '一本正经的马先森'}
{'content': '这辈子最对不起的就是爸妈了，好好加油啊！给他们更好的生活', 'likedCount': 6, 'name': '佩恩nnn'}
{'content': '婚礼希望你能来\n哪怕你已经是前男友了…', 'likedCount': 2, 'name': 'HyeSeong'}
{'content': '幸好只是付出了四年多，不是一辈子', 'likedCount': 4, 'name': '蒋蒋蒋蒋阿抽'}
{'content': '我曾想过最差的结局是我们不会再和好了  然而却是你怀疑到底有没有爱过我', 'likedCount': 3, 'name': '曹忘川'}
{'content': '哈哈哈哈', 'likedCount': 0, 'name': 'Binynian'}
{'content': '喝着奶茶  听着歌码字   贼带感', 'likedCount': 2, 'name': '苏堇阳'}
{'content': '当我变温柔的时候\n你喜欢上了爱无理取闹的人\n为什么我出现的这么不合适鸭', 'likedCount': 4, 'name': '信徒0011'}
{'content': '那现在可以拉着老婆一起拍MV了。', 'likedCount': 0, 'name': 'STARSwhw'}
{'content': '[多多比耶]', 'likedCount': 2, 'name': '深美彭于晏'}
{'content': '今天是2019年的秋分，夏天，真的结束了，有为少年永远烙在心中。', 'likedCount': 10, 'name': 'DriftinginMetropolis'}
{'content': '开始信你的眼光了。你离开了两年了我还是碌碌无为', 'likedCount': 3, 'name': '不开口说话的俗人'}
{'content': '等我年少有为，我一定娶你', 'likedCount': 2, 'name': '我想要你x'}
{'content': '把眼睛睁开再说话', 'likedCount': 0, 'name': '林北江晚吟'}
{'content': '李荣浩:其实会的太多也挺累[多多捂脸][多多捂脸]', 'likedCount': 0, 'name': '朕是书生'}
{'content': '多年以后的你再来听这首歌 你会有不一样的感觉', 'likedCount': 1, 'name': 'Nefertari深渊x'}
{'content': '假如我年少有为不自卑，老公一定一大堆', 'likedCount': 5, 'name': '大后天吃什么'}
{'content': '这首歌也太好听了吧', 'likedCount': 1, 'name': '赵Joice'}
{'content': '时间好快从李白到现在李荣浩都结婚了', 'likedCount': 4, 'name': '怕冷的拖板鞋'}
{'content': '假如我年少有为懂得什么是珍贵，那些美梦没给你，我一生有愧。', 'likedCount': 2, 'name': '大眼睛的猫---------'}
{'content': '李荣浩的歌曲最喜欢这首和喜剧之王[多多可怜]', 'likedCount': 0, 'name': 's-xr'}
{'content': '加油陌生人', 'likedCount': 0, 'name': '辰七瓷'}
{'content': '变成什么又怎么会知道', 'likedCount': 0, 'name': '顽强的感性动物_'}
{'content': '喜欢浩哥6年了，从作曲家开始的一直下去，nianshao年少有为', 'likedCount': 0, 'name': '迷人峰峰'}
{'content': '我知道我们快结束了', 'likedCount': 3, 'name': 'Katzee__'}
{'content': '李荣浩：休想在我这里赚一分钱！！！', 'likedCount': 0, 'name': '过把爱_瘾'}
{'content': '[多多捂脸]', 'likedCount': 0, 'name': '见不得成双'}
{'content': '我可以对不起所有人，但我不会对不起你。\n所有人都可以对不起我，可你不可以。\n我的一厢情愿\n终究是没抵得住你的决绝，和现实的考验', 'likedCount': 2, 'name': '年少有为or无知'}
{'content': '唱给他前女友的 毕竟他愧疚不是吗', 'likedCount': 2, 'name': 'shushu1809'}
{'content': '你好帅我女儿喜欢你', 'likedCount': 0, 'name': 'Boogie-Ziver'}
{'content': '那些美梦，没给你我一生有愧', 'likedCount': 2, 'name': '残橘酱'}
{'content': '祝贺年少有为的你事业有成，家庭美满', 'likedCount': 1, 'name': '一树拂晓'}
{'content': '当我无牵无挂的时候，贫穷对我来说只是晚上吃馒头和吃牛排的区别，无损我的快乐，可当我爱上一个姑娘的时候，我才深深的感受到了什么是贫穷所带来的自卑。枕头里藏满了发了霉的梦，梦里住满了无法拥有的人.', 'likedCount': 7, 'name': '安然-_-z'}
{'content': '我也是，一直都喜欢', 'likedCount': 0, 'name': '那年花不开520'}
{'content': '爱了爱了', 'likedCount': 1, 'name': '爱你怕是个傻子'}
{'content': '那是~真的~牛皮~~~[鬼脸][鬼脸][鬼脸]', 'likedCount': 1, 'name': 'SKadi_NaiXu'}
{'content': '一肖倾城', 'likedCount': 0, 'name': '艾希的老公'}
{'content': '想起了陆瑶 也许爱情也说不出对错吧 大家都要幸福就好', 'likedCount': 2, 'name': '小鸭子啊'}
{'content': '李荣浩挣这么多钱，是给杨丞琳花的嘛', 'likedCount': 0, 'name': '小麦穗y'}
{'content': '年少有为，而我却年少犯蠢，做了不该做的事，现在在努力弥补中，加油自己', 'likedCount': 0, 'name': '祸世妖莲素无道'}
{'content': '祝各位年少有为', 'likedCount': 3, 'name': '愿我年少有为不自卑i'}
{'content': '就是我落魄的时候遇到初恋，其实我心里很自卑，没有想过真的能永远永远，但是也没想过会这种方式结束，真心的祝福他好，虽然我意难平，喜欢还喜欢，可是就只能这样了吗？我不想，哈哈哈，点一首杨丞琳的匿名的朋友在这里送给他吧', 'likedCount': 3, 'name': '9月10月11月'}
{'content': '在一起三年来和她单独分开的时间不到二十天九月二十三号我坐在去外地的车上为了我们以后能娶她奋斗拼搏。没让她送我，可她一个电话我在客车上哭的像个孩子一样。没有你以后我该怎么活下去你就是我的一生的目标啊', 'likedCount': 6, 'name': '小仙女男'}
{'content': '少了以前的一些经历也许会变成不一样的自己[奸笑]', 'likedCount': 0, 'name': 'wiredpsycho'}
{'content': '不知曲中意 在听曲中人', 'likedCount': 6, 'name': '柇楪'}
{'content': '心爱的人安慰也只是借口，只要活着生活就在继续，少了以前的任何经历都不会成就现在的自己，现在也是最好的自己，也是为未来走出落魄而打下基础。', 'likedCount': 0, 'name': '顽强的感性动物_'}
{'content': '小猫 你已经年少有为了 ', 'likedCount': 0, 'name': '幻星体'}
{'content': '加油', 'likedCount': 0, 'name': '華丶思'}
{'content': '30万前排', 'likedCount': 0, 'name': '老七yooo'}
{'content': '那些美梦', 'likedCount': 0, 'name': '疏黎-'}
{'content': '这个声音！绝了！！！', 'likedCount': 1, 'name': 'y归来仍少年'}
{'content': '那些美梦，没给你，我一生有愧。', 'likedCount': 0, 'name': 'HCong聰'}
{'content': '冲到三十万机油呀', 'likedCount': 0, 'name': '左大左'}
{'content': '你待我的好，我却亲手毁掉。。。', 'likedCount': 0, 'name': 'HCong聰'}
{'content': '我现在需要心爱的人来安慰我，好让我拯救自己', 'likedCount': 0, 'name': 'wiredpsycho'}
{'content': '心爱的人是来拯救落魄的你的，你是来安慰心爱的人的', 'likedCount': 0, 'name': '顽强的感性动物_'}
{'content': '我不想再自卑下去了，可我怎么办？', 'likedCount': 0, 'name': '哪什么吒--'}
{'content': '有些人你爱，但不一定合适。所以，继续活下去吧。', 'likedCount': 0, 'name': '凌晨两点半Alone'}
{'content': '在落魄时遇到心爱的人是一场浩劫', 'likedCount': 2, 'name': 'wiredpsycho'}
{'content': '假如我年少不自卑，妹子一大堆��', 'likedCount': 0, 'name': 'fscliu'}
{'content': '就像说好我毕业的时候要拍的情侣写真，就像你说会给我买的戒指，可是，从开始，就是表白都没有过，怎么会有结果。', 'likedCount': 2, 'name': '橘湦姑娘'}
{'content': '陈名扬，我又想你了\r怎么是这样？\r我没有你了\r你可能过上了你想要的安稳又陪伴的生活了吧\r是啊 \r那才适合你吧\r我不好 给不了你\r给不了我们', 'likedCount': 1, 'name': '--Corpse'}
{'content': '就算写给前女友又怎样，你已经不在她身边了，可惜了4年的全心付出。', 'likedCount': 2, 'name': '栗小哩'}
{'content': '如果现在不努力有愧于自己，以后便会有愧于那个她�', 'likedCount': 1, 'name': 'C位-斌斌'}
{'content': '昨天和妈妈打电话，我说我不挣气，我妈很生气，和我说“你说这话才不争气，你只要回来我就在这你就有家就有饭吃。”让我们尽自己的努力活下去吧', 'likedCount': 1, 'name': '雪兔和木之本桃矢'}
{'content': '在不喜欢的大学 过着碌碌无为的生活 自习课上同学吹牛 上大课有人在下面嗑瓜子 看视频 声音外放 我真的多么希望我可以去复读啊 愿我年少有为', 'likedCount': 7, 'name': '海淀养猪专业户'}
{'content': '会闪闪发亮的 我的大明星', 'likedCount': 1, 'name': '-Sekai一番-'}
{'content': '正因为曾经被温柔以待，所以才舍不得放手。', 'likedCount': 0, 'name': '孑桀1807'}
{'content': '要幸福鸭', 'likedCount': 1, 'name': '人家今天是有道德的人'}
{'content': '最怕年少时听懂一首歌。', 'likedCount': 0, 'name': '海峰吃了大盘鸡'}
{'content': '看了一些他跟杨丞琳的八卦，才知道他写这首歌的时候是真的抱歉，愧对自己的前女友', 'likedCount': 4, 'name': 'Angel12306'}
{'content': '嗯？', 'likedCount': 0, 'name': '有趣的小小灵魂'}
{'content': '婚礼上多喝几杯 和你现在那位...\n你和我说过，你没有喝醉过，我想你结婚那天一定要喝醉啊，早就忘了我吧。你又怎么会记得呢...', 'likedCount': 2, 'name': '薛之谦老婆不知道第几'}
{'content': '陌生人，加油', 'likedCount': 1, 'name': '小丑在殿堂off'}
{'content': '打了好多字，还是决定说，我不要年少有为，我只想年少的时候有你。', 'likedCount': 2, 'name': '-陌影1-'}
{'content': '孩子眼睛千万不能像你。', 'likedCount': 0, 'name': '负面清单'}
{'content': '你是我午夜梦醒时分可见的闪耀星辰\n也是我匆匆青春挽留不住的美好依恋', 'likedCount': 1, 'name': '你的喃喃宝贝'}
{'content': '假如我年少有为，我一定会娶你，宠你宠成公主，祝福你，容容！', 'likedCount': 1, 'name': '张国荣------------------------'}
{'content': '相恋两年的女友和我分手了，在最没能力的年纪爱上了最喜欢的女人，女票是211英语专业研究生在读，我是双非二本临床生，我2019年考研名校失败，但是她依然愿意和我一起，可现在她变了，说分就分，刚刚听着这首歌忍不住哭了起来，容容，我对不起你。辜负了你的等待，距离考研89天，我会竭尽全力的[星星]', 'likedCount': 11, 'name': '张国荣------------------------'}
{'content': '想起了某鲲[西西奸笑][西西奸笑][西西奸笑]', 'likedCount': 0, 'name': '移花and接木'}
{'content': '作曲编曲混音软件了解下，不需要一定会乐器。', 'likedCount': 0, 'name': '一本正经的马先森'}
{'content': '这辈子最对不起的就是爸妈了，好好加油啊！给他们更好的生活', 'likedCount': 6, 'name': '佩恩nnn'}
{'content': '婚礼希望你能来\n哪怕你已经是前男友了…', 'likedCount': 2, 'name': 'HyeSeong'}
{'content': '幸好只是付出了四年多，不是一辈子', 'likedCount': 4, 'name': '蒋蒋蒋蒋阿抽'}
{'content': '我曾想过最差的结局是我们不会再和好了  然而却是你怀疑到底有没有爱过我', 'likedCount': 3, 'name': '曹忘川'}
{'content': '哈哈哈哈', 'likedCount': 0, 'name': 'Binynian'}
{'content': '喝着奶茶  听着歌码字   贼带感', 'likedCount': 2, 'name': '苏堇阳'}
{'content': '当我变温柔的时候\n你喜欢上了爱无理取闹的人\n为什么我出现的这么不合适鸭', 'likedCount': 4, 'name': '信徒0011'}
{'content': '那现在可以拉着老婆一起拍MV了。', 'likedCount': 0, 'name': 'STARSwhw'}
{'content': '[多多比耶]', 'likedCount': 2, 'name': '深美彭于晏'}
{'content': '今天是2019年的秋分，夏天，真的结束了，有为少年永远烙在心中。', 'likedCount': 10, 'name': 'DriftinginMetropolis'}
{'content': '开始信你的眼光了。你离开了两年了我还是碌碌无为', 'likedCount': 3, 'name': '不开口说话的俗人'}
{'content': '等我年少有为，我一定娶你', 'likedCount': 2, 'name': '我想要你x'}
{'content': '把眼睛睁开再说话', 'likedCount': 0, 'name': '林北江晚吟'}
{'content': '李荣浩:其实会的太多也挺累[多多捂脸][多多捂脸]', 'likedCount': 0, 'name': '朕是书生'}
{'content': '多年以后的你再来听这首歌 你会有不一样的感觉', 'likedCount': 1, 'name': 'Nefertari深渊x'}
